flutter:
flutter_localizations:
get_storage: ^2.1.1
openai_dart: ^0.4.5
flutter_colorpicker: ^1.1.0
envied: ^1.1.0
emoji_picker_flutter: ^4.3.0
protobuf: ^3.1.0
fixnum: ^1.1.1
path_provider: ^2.1.5
supabase_flutter: ^2.8.3
custom_refresh_indicator: ^4.0.1
qr_flutter: ^4.1.0
mobile_scanner: ^6.0.6
universal_io: ^2.2.2
table_calendar: ^3.1.3
mobile_number: ^3.0.0
simple_star_rating: ^0.0.3
image_picker: ^1.1.2
google_mlkit_text_recognition: ^0.14.0
speech_to_text: ^7.0.0

MIT:
logger: ^2.5.0
omni_datetime_picker: ^2.0.6
get: ^4.6.6
